experiment_id,time_s,temperature_K,pressure_atm,porosity,D_mfsu_m2s,D_fick_m2s,concentration_experimental,concentration_mfsu,concentration_fick,error_mfsu_percent,error_fick_percent,delta_F,fractal_dimension,improvement_factor
CO2_300K_1.0atm_0.1por,0.1,300,1.0,0.1,1.602e-06,1.600e-06,0.982735,0.982841,0.982823,0.011,0.009,0.921,2.079,0.82
CO2_300K_1.0atm_0.1por,1.0,300,1.0,0.1,1.602e-06,1.600e-06,0.999832,0.999842,0.999841,0.001,0.001,0.921,2.079,1.00
CO2_300K_1.0atm_0.1por,10.0,300,1.0,0.1,1.602e-06,1.600e-06,0.999996,0.999998,0.999998,0.000,0.000,0.921,2.079,1.00
CO2_300K_1.0atm_0.1por,50.0,300,1.0,0.1,1.602e-06,1.600e-06,1.000000,1.000000,1.000000,0.000,0.000,0.921,2.079,1.00
CO2_300K_1.0atm_0.1por,100.0,300,1.0,0.1,1.602e-06,1.600e-06,1.000000,1.000000,1.000000,0.000,0.000,0.921,2.079,1.00
CO2_300K_1.0atm_0.1por,500.0,300,1.0,0.1,1.602e-06,1.600e-06,1.000000,1.000000,1.000000,0.000,0.000,0.921,2.079,1.00
CO2_300K_1.0atm_0.1por,1000.0,300,1.0,0.1,1.602e-06,1.600e-06,1.000000,1.000000,1.000000,0.000,0.000,0.921,2.079,1.00
CO2_300K_1.0atm_0.2por,0.1,300,1.0,0.2,2.938e-06,3.200e-06,0.989324,0.989445,0.989634,0.012,0.031,0.921,2.079,2.58
CO2_300K_1.0atm_0.2por,1.0,300,1.0,0.2,2.938e-06,3.200e-06,0.999892,0.999895,0.999916,0.000,0.002,0.921,2.079,6.67
CO2_300K_1.0atm_0.2por,10.0,300,1.0,0.2,2.938e-06,3.200e-06,0.999998,0.999999,0.999999,0.000,0.000,0.921,2.079,2.00
CO2_300K_1.0atm_0.2por,50.0,300,1.0,0.2,2.938e-06,3.200e-06,1.000000,1.000000,1.000000,0.000,0.000,0.921,2.079,1.00
