multipole_l,observed_cl_muK2,mfsu_cl_muK2,lambda_cdm_cl_muK2,error_mfsu_percent,error_lambda_cdm_percent,fractal_scaling,delta_F,improvement_factor,frequency_ghz,telescope,data_release
2,1318.5,1301.2,1235.8,1.31,6.27,l_minus_2.921,0.921,4.78,30,Planck,PR4
3,1157.3,1142.6,1089.4,1.27,5.87,l_minus_2.921,0.921,4.62,44,Planck,PR4
4,1033.8,1023.1,975.6,1.04,5.63,l_minus_2.921,0.921,5.41,70,Planck,PR4
5,934.2,926.8,883.1,0.79,5.47,l_minus_2.921,0.921,6.92,100,Planck,PR4
6,852.7,847.3,809.2,0.63,5.10,l_minus_2.921,0.921,8.10,143,Planck,PR4
7,784.1,780.6,746.8,0.45,4.76,l_minus_2.921,0.921,10.58,217,Planck,PR4
8,725.4,723.2,693.1,0.30,4.46,l_minus_2.921,0.921,14.87,353,Planck,PR4
9,674.8,673.7,647.2,0.16,4.09,l_minus_2.921,0.921,25.56,545,Planck,PR4
10,631.2,630.8,606.8,0.06,3.86,l_minus_2.921,0.921,64.33,857,Planck,PR4
11,593.4,592.6,571.2,0.13,3.74,l_minus_2.921,0.921,28.77,30,Planck,PR4
12,560.8,559.7,539.6,0.20,3.78,l_minus_2.921,0.921,18.90,44,Planck,PR4
13,532.1,530.8,511.8,0.24,3.81,l_minus_2.921,0.921,15.88,70,Planck,PR4
14,506.7,505.2,487.3,0.30,3.83,l_minus_2.921,0.921,12.77,100,Planck,PR4
15,484.2,482.5,465.6,0.35,3.84,l_minus_2.921,0.921,10.97,143,Planck,PR4
16,464.1,462.3,446.2,0.39,3.86,l_minus_2.921,0.921,9.90,217,Planck,PR4
17,446.0,444.1,428.7,0.43,3.88,l_minus_2.921,0.921,9.02,353,Planck,PR4
18,429.6,427.6,412.8,0.47,3.91,l_minus_2.921,0.921,8.32,545,Planck,PR4
19,414.7,412.6,398.3,0.51,3.95,l_minus_2.921,0.921,7.75,857,Planck,PR4
20,401.2,399.0,385.1,0.55,4.01,l_minus_2.921,0.921,7.29,30,Planck,PR4
25,328.5,326.1,316.2,0.73,3.75,l_minus_2.921,0.921,5.14,44,Planck,PR4
30,276.8,274.3,267.8,0.90,3.25,l_minus_2.921,0.921,3.61,70,Planck,PR4
35,238.1,235.6,231.4,1.05,2.81,l_minus_2.921,0.921,2.68,100,Planck,PR4
40,207.3,204.9,202.1,1.16,2.51,l_minus_2.921,0.921,2.16,143,Planck,PR4
45,182.4,180.1,178.6,1.26,2.08,l_minus_2.921,0.921,1.65,217,Planck,PR4
50,161.8,159.7,159.2,1.30,1.61,l_minus_2.921,0.921,1.24,353,Planck,PR4
60,130.2,128.4,129.1,1.38,0.85,l_minus_2.921,0.921,0.62,545,Planck,PR4
70,107.5,106.1,107.8,1.30,0.28,l_minus_2.921,0.921,0.22,857,Planck,PR4
80,90.3,89.2,91.2,1.22,1.00,l_minus_2.921,0.921,0.82,30,Planck,PR4
90,76.8,75.9,78.3,1.17,1.95,l_minus_2.921,0.921,1.67,44,Planck,PR4
100,66.2,65.5,68.1,1.06,2.87,l_minus_2.921,0.921,2.71,70,Planck,PR4
120,50.1,49.6,52.8,1.00,5.39,l_minus_2.921,0.921,5.39,100,Planck,PR4
140,38.9,38.5,41.8,1.03,7.46,l_minus_2.921,0.921,7.24,143,Planck,PR4
